Generation,Fitness function uses,Best fitness,Average fitness,Median fitness,Worst Fitness,Population size,Std Population,Predicted class 1,Probability 1,Predicted class 2,Probability 2,Predicted class 3,Probability 3,Predicted class 4,Probability 4,Predicted class 5,Probability 5,crossover_function,selection_function,tournament_size,mutation_function,bounded_mutation_function,mutation_rate,mutation_variance,classes_to_avoid,max_change
143,5760,0.8173345327377319,0.7870111465454102,0.7864696979522705,0.7604916095733643,40,35.6339351510807,espresso,0.19182561337947845,cup,0.13230951130390167,plate,0.021140463650226593,coffeepot,0.011593516916036606,eggnog,0.009176749736070633,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
144,5800,0.8117659091949463,0.787550687789917,0.7880017757415771,0.757409930229187,40,34.899004384317266,espresso,0.1968499720096588,cup,0.13208353519439697,plate,0.021355347707867622,coffeepot,0.01171331200748682,eggnog,0.008634430356323719,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
145,5840,0.8076902031898499,0.7903937101364136,0.7921690940856934,0.7581648826599121,40,32.94681279871447,espresso,0.20085754990577698,cup,0.135568305850029,plate,0.02277115173637867,coffeepot,0.011225614696741104,eggnog,0.008537683635950089,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
146,5880,0.8200074434280396,0.7914023399353027,0.792309045791626,0.7731167674064636,40,33.614988808476106,espresso,0.1884390413761139,cup,0.1394784152507782,plate,0.023227637633681297,coffeepot,0.010893958620727062,eggnog,0.00843625608831644,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
147,5920,0.8143131732940674,0.7914606332778931,0.7931434512138367,0.7729001045227051,40,34.54175636683944,espresso,0.19406989216804504,cup,0.13336656987667084,plate,0.023267429322004318,coffeepot,0.010998537763953209,eggnog,0.008381410501897335,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
148,5960,0.8169322609901428,0.7958125472068787,0.7926205992698669,0.7720954418182373,40,34.12306189095911,espresso,0.1916806846857071,cup,0.13267017900943756,plate,0.023478860035538673,coffeepot,0.011167881079018116,eggnog,0.008603747002780437,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
149,6000,0.8273106217384338,0.79865562915802,0.7979437708854675,0.7786825299263,40,33.99540192166237,espresso,0.18148386478424072,cup,0.1352308690547943,plate,0.02323424629867077,coffeepot,0.010672897100448608,eggnog,0.008778806775808334,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
150,6040,0.8234658241271973,0.8009912371635437,0.800409197807312,0.7763938903808594,40,35.607693082507524,espresso,0.18488097190856934,cup,0.14630666375160217,plate,0.022959029302001,coffeepot,0.011769252829253674,eggnog,0.008362839929759502,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
151,6080,0.8209215402603149,0.8031207919120789,0.8061951398849487,0.7813376188278198,40,37.10524887144835,espresso,0.18739286065101624,cup,0.12281949073076248,plate,0.02250111848115921,coffeepot,0.013652718625962734,eggnog,0.008350583724677563,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
152,6120,0.8379201889038086,0.8084526062011719,0.8093563318252563,0.785897970199585,40,37.37827854172979,espresso,0.17172089219093323,cup,0.14585532248020172,plate,0.024477174505591393,coffeepot,0.011036636307835579,eggnog,0.00965017732232809,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
153,6160,0.837509036064148,0.8091129064559937,0.8075636625289917,0.7807040810585022,40,39.033830826580335,espresso,0.17152394354343414,cup,0.14391151070594788,plate,0.022669337689876556,coffeepot,0.011111607775092125,eggnog,0.009047433733940125,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
154,6200,0.8365739583969116,0.814909815788269,0.8162596225738525,0.7941528558731079,40,38.33208412730043,espresso,0.172483891248703,cup,0.15259461104869843,plate,0.020896099507808685,coffeepot,0.011162444949150085,eggnog,0.00907501857727766,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
155,6240,0.8404529094696045,0.817866325378418,0.8184735178947449,0.7976027727127075,40,37.329841378757635,espresso,0.16912628710269928,cup,0.14408399164676666,plate,0.02541842870414257,coffeepot,0.011518586426973343,eggnog,0.009580708108842373,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
156,6280,0.8401599526405334,0.8216331601142883,0.821622371673584,0.8022406101226807,40,37.67248009590815,espresso,0.16969984769821167,cup,0.14610685408115387,plate,0.026087701320648193,coffeepot,0.01171804964542389,eggnog,0.009847896173596382,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
157,6320,0.8407058119773865,0.8260547518730164,0.82652747631073,0.8071259260177612,40,36.702050371497215,espresso,0.1692441999912262,cup,0.14882145822048187,plate,0.02525188773870468,coffeepot,0.011079887859523296,eggnog,0.009950341656804085,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
158,6360,0.8418197631835938,0.8283907771110535,0.8280884623527527,0.809600830078125,40,36.41428869237394,espresso,0.16790370643138885,cup,0.148793026804924,plate,0.026967305690050125,coffeepot,0.011349382810294628,eggnog,0.009730923920869827,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
159,6400,0.8401283621788025,0.829475998878479,0.8295836448669434,0.819267749786377,40,36.53366100473058,espresso,0.16937771439552307,cup,0.14779312908649445,plate,0.02492428943514824,coffeepot,0.012588951736688614,eggnog,0.009508606046438217,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
160,6440,0.8403050899505615,0.8294280171394348,0.8293968439102173,0.8082273006439209,40,35.844644219336,espresso,0.169955313205719,cup,0.1444215178489685,plate,0.025765491649508476,coffeepot,0.010466578416526318,eggnog,0.010265493765473366,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
161,6480,0.8524426221847534,0.8323920965194702,0.8318786025047302,0.819869875907898,40,37.45637828059268,espresso,0.15746214985847473,cup,0.15261703729629517,plate,0.02545035071671009,coffeepot,0.011860267259180546,eggnog,0.00990589614957571,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
162,6520,0.8437895774841309,0.8334556818008423,0.8343232870101929,0.8215637803077698,40,38.78673560622814,espresso,0.16625724732875824,cup,0.14814984798431396,plate,0.02257554978132248,coffeepot,0.012148831970989704,eggnog,0.010064980946481228,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
163,6560,0.8473119735717773,0.8337810635566711,0.8355118036270142,0.8208504915237427,40,38.98582783042674,espresso,0.16304294764995575,cup,0.14259237051010132,plate,0.022687161341309547,coffeepot,0.01227580476552248,eggnog,0.010328526608645916,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
164,6600,0.8498384952545166,0.8347629308700562,0.8351742029190063,0.8167666792869568,40,38.40164782768362,espresso,0.16061684489250183,cup,0.14186705648899078,plate,0.023219764232635498,coffeepot,0.011840715073049068,eggnog,0.010429895482957363,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
165,6640,0.8478106260299683,0.8363369107246399,0.8370949029922485,0.8224790096282959,40,37.09449210246151,espresso,0.16131459176540375,cup,0.13373303413391113,plate,0.026494251564145088,coffeepot,0.013726330362260342,eggnog,0.009118492715060711,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
166,6680,0.8486108183860779,0.8372303247451782,0.8366098403930664,0.8230383992195129,40,37.76109858915148,espresso,0.1617746353149414,cup,0.1352478414773941,plate,0.025065818801522255,coffeepot,0.011432496830821037,eggnog,0.010372036136686802,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
167,6720,0.8536384701728821,0.838661789894104,0.8390486240386963,0.8242318630218506,40,37.27363420694505,espresso,0.1560884565114975,cup,0.13509024679660797,plate,0.024859029799699783,coffeepot,0.0119057921692729,eggnog,0.009726718068122864,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
168,6760,0.85330730676651,0.8421579599380493,0.8426436185836792,0.8260519504547119,40,36.533600909401386,espresso,0.15716564655303955,cup,0.13973669707775116,plate,0.025363849475979805,coffeepot,0.012018200941383839,eggnog,0.01047268696129322,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
169,6800,0.8570170402526855,0.8412345051765442,0.8411300182342529,0.8300121426582336,40,37.069385367653105,espresso,0.151889368891716,cup,0.12439952045679092,plate,0.02672230824828148,coffeepot,0.011272240430116653,eggnog,0.008907074108719826,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
170,6840,0.8577322363853455,0.8444803953170776,0.8449640870094299,0.8284115791320801,40,38.752585924797366,espresso,0.1506403535604477,cup,0.12523981928825378,plate,0.02974786050617695,coffeepot,0.012683112174272537,eggnog,0.008422543294727802,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
171,6880,0.861879825592041,0.8465564846992493,0.8468132615089417,0.8319414258003235,40,38.91425914599607,espresso,0.14856795966625214,cup,0.13091708719730377,plate,0.028411606326699257,coffeepot,0.012164338491857052,eggnog,0.01046936959028244,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
172,6920,0.8591282367706299,0.8503358960151672,0.8512923121452332,0.8307301998138428,40,38.53906821662766,espresso,0.15209560096263885,cup,0.13355940580368042,plate,0.02755109593272209,coffeepot,0.011524619534611702,eggnog,0.01122545450925827,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
173,6960,0.8633866906166077,0.8518093824386597,0.8524908423423767,0.8303663730621338,40,39.63468538548933,espresso,0.14698117971420288,cup,0.12493572384119034,plate,0.026782141998410225,coffeepot,0.01162740308791399,eggnog,0.010372119955718517,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
174,7000,0.8641143441200256,0.8528680801391602,0.8539419174194336,0.833186149597168,40,39.10513776649359,espresso,0.1471763700246811,cup,0.1310054063796997,plate,0.0282954853028059,eggnog,0.01128615252673626,coffeepot,0.011025181040167809,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
175,7040,0.8639516830444336,0.8545376062393188,0.8550533652305603,0.8351179361343384,40,38.47561573661275,espresso,0.14682884514331818,cup,0.13003236055374146,plate,0.028847046196460724,coffeepot,0.012004955671727657,eggnog,0.010773998685181141,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
176,7080,0.8729791641235352,0.8539438247680664,0.854606032371521,0.8349072337150574,40,40.10296035522713,espresso,0.13700082898139954,cup,0.1256682127714157,plate,0.02640530839562416,coffeepot,0.011567228473722935,eggnog,0.009991170838475227,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
177,7120,0.8693092465400696,0.8544750213623047,0.8543827533721924,0.8360118269920349,40,41.94394007768289,espresso,0.14017097651958466,cup,0.12126968801021576,plate,0.025815164670348167,coffeepot,0.011512496508657932,eggnog,0.00947568565607071,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
178,7160,0.8690539002418518,0.856540322303772,0.8572824001312256,0.8445021510124207,40,41.370131462852775,espresso,0.1407465934753418,cup,0.1316782832145691,plate,0.027737822383642197,coffeepot,0.012632398866117,eggnog,0.00981398206204176,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
179,7200,0.870303750038147,0.8566275835037231,0.8567122220993042,0.8414695262908936,40,41.35229300948383,espresso,0.1397836059331894,cup,0.13342717289924622,plate,0.029864655807614326,coffeepot,0.012139393948018551,eggnog,0.010085449554026127,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
180,7240,0.8748832941055298,0.8598100543022156,0.8580610752105713,0.8472890853881836,40,39.79263183338507,espresso,0.1349462866783142,cup,0.12215699255466461,plate,0.028746379539370537,coffeepot,0.012380902655422688,eggnog,0.009816315025091171,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
181,7280,0.8755407929420471,0.8637229204177856,0.8627961874008179,0.8492751717567444,40,41.43624567540601,espresso,0.1354421228170395,cup,0.12416255474090576,plate,0.03417319804430008,coffeepot,0.012022390030324459,eggnog,0.011006604880094528,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
182,7320,0.8748636245727539,0.865161120891571,0.866771936416626,0.8473353385925293,40,43.553784647271264,cup,0.1343703269958496,espresso,0.12931297719478607,plate,0.025789646431803703,coffeepot,0.01273442804813385,eggnog,0.00923359114676714,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
183,7360,0.8749110698699951,0.8670692443847656,0.8682870864868164,0.8503478765487671,40,44.9110151459189,espresso,0.1358952820301056,cup,0.13294972479343414,plate,0.030063562095165253,coffeepot,0.013525775633752346,eggnog,0.010816462337970734,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
184,7400,0.8756115436553955,0.8672676086425781,0.8677939176559448,0.8548700213432312,40,44.90421852766237,espresso,0.1349376142024994,cup,0.13402159512043,plate,0.030146392062306404,coffeepot,0.012758355587720871,eggnog,0.010555864311754704,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
185,7440,0.8769186735153198,0.8676443099975586,0.8686383962631226,0.8562899827957153,40,45.92952415722098,espresso,0.13319577276706696,cup,0.1327357143163681,plate,0.027901869267225266,coffeepot,0.013833166100084782,eggnog,0.010093005374073982,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
186,7480,0.8789508938789368,0.8695051074028015,0.8689666986465454,0.8559079170227051,40,46.584642365433176,espresso,0.13042205572128296,cup,0.11018426716327667,plate,0.03159695118665695,coffeepot,0.012303898110985756,spatula,0.009380465373396873,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
187,7520,0.8790112733840942,0.8682986497879028,0.86944580078125,0.8537149429321289,40,47.10294818642243,espresso,0.1304410696029663,cup,0.11812093108892441,plate,0.027401508763432503,coffeepot,0.01144358329474926,eggnog,0.009465212002396584,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
188,7560,0.8851718306541443,0.8694452047348022,0.8691182136535645,0.851355791091919,40,46.572687845799784,espresso,0.12468624114990234,cup,0.11462122946977615,plate,0.027758382260799408,coffeepot,0.011119632050395012,eggnog,0.009857998229563236,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
189,7600,0.8840157985687256,0.872509777545929,0.8732930421829224,0.8428266644477844,40,47.191490276590926,espresso,0.1253238171339035,cup,0.12408769130706787,plate,0.022378548979759216,coffeepot,0.012106465175747871,eggnog,0.009322261437773705,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
190,7640,0.886151909828186,0.8727303743362427,0.8735238313674927,0.8546351790428162,40,48.243725702404994,espresso,0.1234029084444046,cup,0.11579835414886475,plate,0.024678615853190422,coffeepot,0.010819531045854092,eggnog,0.009548630565404892,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
191,7680,0.8896623849868774,0.8778328895568848,0.8783706426620483,0.8645737767219543,40,44.246806224166804,espresso,0.12023655325174332,cup,0.1101398691534996,plate,0.03072887659072876,coffeepot,0.012859244830906391,spatula,0.009903640486299992,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
192,7720,0.8893280625343323,0.8794957995414734,0.879483699798584,0.8652262687683105,40,44.623443740341095,espresso,0.1207197979092598,cup,0.1011229008436203,plate,0.03322697430849075,coffeepot,0.01174964290112257,eggnog,0.010054400190711021,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
193,7760,0.885907769203186,0.879141628742218,0.8797067403793335,0.8687222003936768,40,46.381040919841794,espresso,0.12345652282238007,cup,0.11822137236595154,plate,0.024776451289653778,coffeepot,0.01154439989477396,eggnog,0.009357184171676636,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
194,7800,0.8895940184593201,0.8795321583747864,0.8786672353744507,0.8697652816772461,40,46.68127580372272,espresso,0.12119957059621811,cup,0.11626267433166504,plate,0.026708127930760384,coffeepot,0.012143119238317013,eggnog,0.01078991312533617,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
195,7840,0.8887885212898254,0.8799789547920227,0.8803895711898804,0.8649761080741882,40,40.92711037316539,espresso,0.12139842659235,cup,0.11887554079294205,plate,0.033275287598371506,coffeepot,0.0121826296672225,eggnog,0.010196967050433159,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
196,7880,0.8911076784133911,0.8830569982528687,0.8831093311309814,0.8687071204185486,40,37.559747569176395,espresso,0.12039683759212494,cup,0.1174101009964943,plate,0.02628781460225582,coffeepot,0.012039398774504662,eggnog,0.011526250280439854,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
197,7920,0.8915746212005615,0.8833997845649719,0.8837140798568726,0.874535322189331,40,38.20727690389683,espresso,0.11906162649393082,cup,0.11840244382619858,plate,0.027570459991693497,coffeepot,0.012333408929407597,eggnog,0.01064330991357565,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
198,7960,0.8919561505317688,0.8836843371391296,0.884155809879303,0.8749425411224365,40,37.254931528364075,espresso,0.11779700964689255,cup,0.11258534342050552,plate,0.0326404944062233,coffeepot,0.012889745645225048,eggnog,0.00975530594587326,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
199,8000,0.8919758796691895,0.8826302289962769,0.883701741695404,0.857119083404541,40,38.783083206802836,espresso,0.11722411215305328,cup,0.10348587483167648,plate,0.03399350866675377,coffeepot,0.012571483850479126,eggnog,0.009211895056068897,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
200,8040,0.8977418541908264,0.885158896446228,0.8850622177124023,0.8765088319778442,40,39.14093489382179,espresso,0.11217768490314484,cup,0.1093287318944931,plate,0.03172276169061661,coffeepot,0.0132917370647192,spatula,0.009907075203955173,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
201,8080,0.8988994359970093,0.8846902847290039,0.8850316405296326,0.8651747107505798,40,39.19034930999468,cup,0.11048667877912521,espresso,0.10741045325994492,plate,0.03444985672831535,coffeepot,0.01369071938097477,butternut_squash,0.00937971007078886,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
202,8120,0.8988237380981445,0.8874083757400513,0.8880058526992798,0.868550181388855,40,38.941487076487256,cup,0.11105041205883026,espresso,0.10921770334243774,plate,0.03295828402042389,coffeepot,0.01359285693615675,butternut_squash,0.00988035649061203,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
203,8160,0.9036831855773926,0.8912086486816406,0.8908636569976807,0.8708258867263794,40,40.599960262449166,espresso,0.10741451382637024,cup,0.10134173184633255,plate,0.0297528225928545,coffeepot,0.011675992049276829,spatula,0.011099787428975105,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
204,8200,0.9028295278549194,0.8943597674369812,0.8955129384994507,0.8846714496612549,40,40.17462772534044,cup,0.10758683830499649,espresso,0.10146483033895493,plate,0.02924228087067604,coffeepot,0.012526817619800568,spatula,0.010423867963254452,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
205,8240,0.9017320275306702,0.8944412469863892,0.896591305732727,0.8779031038284302,40,40.480097835811776,espresso,0.10805808752775192,cup,0.10246042907238007,plate,0.035227932035923004,coffeepot,0.013242886401712894,butternut_squash,0.009815426543354988,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
206,8280,0.901658296585083,0.8952301144599915,0.8961881399154663,0.8818418979644775,40,41.90369735879234,espresso,0.10768598318099976,cup,0.09720493853092194,plate,0.03457934409379959,coffeepot,0.013153214938938618,spatula,0.009344392456114292,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
207,8320,0.9036775827407837,0.8963302373886108,0.8966730833053589,0.8837951421737671,40,42.37302534248118,espresso,0.10758315771818161,cup,0.1033044084906578,plate,0.0279399324208498,eggnog,0.01126135140657425,coffeepot,0.011191006749868393,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
208,8360,0.909327507019043,0.8968752026557922,0.8982040286064148,0.8844312429428101,40,43.220682098969135,espresso,0.10164079815149307,cup,0.09870736300945282,plate,0.02854873612523079,eggnog,0.010979454033076763,spatula,0.010885212570428848,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
209,8400,0.9081036448478699,0.8986625671386719,0.899311900138855,0.8856509327888489,40,41.95724492338132,espresso,0.10261867940425873,cup,0.09153519570827484,plate,0.026741648092865944,coffeepot,0.011029034852981567,eggnog,0.010744084604084492,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
210,8440,0.9099552631378174,0.8993002772331238,0.8986070156097412,0.8879742622375488,40,37.948724224722156,espresso,0.10175929218530655,cup,0.10003577917814255,plate,0.030779758468270302,spatula,0.01173804048448801,coffeepot,0.011475416831672192,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
211,8480,0.9094668030738831,0.9005525708198547,0.9004130363464355,0.8854509592056274,40,37.361037160895116,espresso,0.10243600606918335,cup,0.0975574180483818,plate,0.030090827494859695,spatula,0.011887870728969574,coffeepot,0.011251208372414112,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
212,8520,0.9119795560836792,0.9023072123527527,0.9027206897735596,0.8893644213676453,40,34.134349237499,espresso,0.0992116630077362,cup,0.09137073904275894,plate,0.026989679783582687,eggnog,0.011185718700289726,spatula,0.010943722911179066,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
213,8560,0.9137974381446838,0.903532862663269,0.903740644454956,0.8941565155982971,40,33.789753397423354,espresso,0.09906318038702011,cup,0.09712950885295868,plate,0.031148886308073997,wooden_spoon,0.01285533793270588,spatula,0.011647391133010387,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
214,8600,0.913317084312439,0.9041186571121216,0.9035351276397705,0.8955702781677246,40,33.48681200437767,espresso,0.09754910320043564,cup,0.09234561026096344,plate,0.03094116970896721,spatula,0.010859238915145397,coffeepot,0.010520445182919502,OnePointCrossover,TournamentSelection,4,Conservatism,UniformIntegerMutation,0.05,6,5,15
