,Average fitness,Best fitness,Fitness function uses,Generation,Median fitness,Population size,Predicted class 1,Predicted class 2,Predicted class 3,Predicted class 4,Predicted class 5,Probability 1,Probability 2,Probability 3,Probability 4,Probability 5,Std Population,Worst Fitness,bounded_mutation_function,classes_to_avoid,crossover_function,elitism_count,max_change,mutation_function,mutation_rate,mutation_variance,selection_function,tournament_size
0,1.6524937152862549,1.7032549381256104,14140,201,1.652904391288757,70,Tibetan_terrier,Lhasa,Shih-Tzu,pug,Appenzeller,0.7216459512710571,0.02142692729830742,0.01850130222737789,0.018386198207736012,0.017080476507544518,36.27332447905914,1.6043547391891482,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
1,1.6565638780593872,1.701608419418335,15400,219,1.6578320264816284,70,French_bulldog,pug,boxer,Brabancon_griffon,Boston_bull,0.7548887133598328,0.05328836664557457,0.01877603121101856,0.014786684885621069,0.0050375531427562245,37.45438057616915,1.6150197982788086,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
2,1.6658443212509155,1.7116597890853882,13160,187,1.6661139726638794,70,French_bulldog,pug,Brabancon_griffon,Boston_bull,basenji,0.7649649381637573,0.053294532001018524,0.0097596338018775,0.005360547453165054,0.0040661338716745385,34.89565374425534,1.613016128540039,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
3,1.6521471738815308,1.7094589471817017,14140,201,1.6532105207443235,70,French_bulldog,pug,Brabancon_griffon,basenji,Boston_bull,0.7610262036323547,0.05160985514521599,0.012017080560326576,0.006363022141158582,0.005735216196626425,36.427592875367274,1.6056268215179443,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
4,1.6482996940612793,1.7045385837554932,20020,285,1.6512496471405032,70,French_bulldog,pug,Brabancon_griffon,basenji,boxer,0.7656916379928589,0.06114256754517555,0.009830671362578869,0.0058464594185352325,0.0051921564154326924,37.88763101791504,1.5594371557235718,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
5,1.6687779426574707,1.7126722335815432,12950,184,1.6687440872192385,70,0.7760089039802551,0.0634094849228859,0.01087903045117855,0.00422987574711442,0.00359289045445621,French_bulldog,pug,Brabancon_griffon,boxer,basenji,31.97990077813716,1.6243185997009275,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
6,1.6685258150100708,1.7016178369522097,14630,208,1.668046951293945,70,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,0.7614645957946777,0.05981599912047386,0.008532676845788956,0.006484492681920528,0.004996583797037602,35.55746983585211,1.6351585388183594,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
7,1.6550856828689575,1.7101991176605225,19670,280,1.6547157764434814,70,0.7651859521865845,0.0549715980887413,0.010770494118332865,0.009630065411329271,0.006166747771203518,French_bulldog,pug,Brabancon_griffon,boxer,basenji,37.665767591149546,1.5915987491607666,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
8,1.6649566888809204,1.7097653150558472,17850,254,1.664987325668335,70,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,0.7783982753753662,0.0686877965927124,0.008463614620268345,0.006387151312083006,0.003507210873067379,36.8824952968154,1.63352632522583,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
9,1.652544379234314,1.701819896697998,13230,188,1.6523948907852173,70,Tibetan_terrier,Appenzeller,Shih-Tzu,Lhasa,pug,0.7221908569335938,0.020371202379465103,0.018598247319459915,0.015263285487890244,0.015036820434033869,36.85072859349461,1.6082438230514526,UniformIntegerMutation,5,OnePointCrossover,,15,Projection,0.05,5,TournamentSelection,4
10,1.6542866230010986,1.7031601667404177,17010,242,1.6509963274002075,70,0.7537789344787598,0.05070777237415314,0.010241600684821606,0.00982924550771713,0.0056576915085315704,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,35.8277723492524,1.617587327957153,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
11,1.6467630863189695,1.7024542093276978,13790,196,1.6472536325454712,70,French_bulldog,pug,Brabancon_griffon,boxer,basenji,0.7577146887779236,0.05520988255739212,0.016447978094220158,0.009311418049037457,0.004942543338984251,36.38359724822029,1.598061442375183,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
12,1.6594703197479248,1.7033040523529053,14280,203,1.66234028339386,70,0.761227011680603,0.057953082025051124,0.009824570268392565,0.0061785588040947905,0.0055106664076447496,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,26.783348087158622,1.6202174425125122,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
13,1.63820481300354,1.702636957168579,20370,290,1.6343336105346682,70,0.762478232383728,0.059828542172908776,0.010148705914616585,0.0064644687809050074,0.005280499346554279,French_bulldog,pug,Brabancon_griffon,boxer,basenji,33.23502784360507,1.5946344137191772,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
14,1.6655610799789429,1.7016738653182983,16520,235,1.6634427309036257,70,0.7671113014221191,0.0654420554637909,0.008218019269406796,0.006371942348778248,0.004963963758200407,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,30.17516751954551,1.633129000663757,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
15,1.657054781913757,1.7014646530151367,12810,182,1.6580398082733154,70,0.7732983231544495,0.07183948159217833,0.0074854674749076375,0.003366071032360196,0.003067540004849434,French_bulldog,pug,Brabancon_griffon,basenji,boxer,28.34412501572953,1.6072942018508911,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
16,1.6627131700515747,1.702868103981018,17990,256,1.662547588348389,70,French_bulldog,pug,Brabancon_griffon,boxer,basenji,0.7495049238204956,0.04664044827222824,0.011726889759302141,0.011423026211559772,0.008360983803868294,29.904422606574755,1.6199007034301758,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
17,1.6652227640151978,1.7026572227478027,19320,275,1.6643296480178833,70,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,0.7498659491539001,0.047210872173309326,0.016193157061934468,0.013180163688957693,0.007238778751343489,27.806019626724442,1.6302621364593506,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
18,1.6516183614730835,1.706226468086243,21420,305,1.6508827209472656,70,French_bulldog,pug,boxer,Brabancon_griffon,Staffordshire_bullterrier,0.7598698139190674,0.05365582928061485,0.009419280104339123,0.008187753148376942,0.006007087416946888,36.75214435357855,1.5934569835662842,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
19,1.6646106243133545,1.7018330097198486,12110,172,1.666303634643555,70,0.7590780258178711,0.057268086820840836,0.013773923739790916,0.006111273542046547,0.004905927926301956,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,28.810705775123157,1.620486855506897,UniformIntegerMutation,5,OnePointCrossover,1.0,15,Projection,0.05,5,TournamentSelection,4
20,1.650498628616333,1.7033238410949707,17360,247,1.6505891084671018,70,French_bulldog,pug,boxer,Brabancon_griffon,Boston_bull,0.759739339351654,0.05642092227935791,0.012923600152134895,0.012198401615023613,0.006512675900012255,30.132893029634303,1.6158094406127932,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
21,1.6691515445709229,1.706755757331848,20300,289,1.6700143814086914,70,0.7631182670593262,0.056363929063081734,0.010827060788869858,0.0107044680044055,0.005094455555081368,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,32.379885463754675,1.6269381046295166,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
22,1.6437836885452268,1.702863335609436,19880,283,1.6435086727142334,70,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,0.7605358958244324,0.05776999145746231,0.013102020137012005,0.009084010496735571,0.007088821381330491,27.43025877809957,1.6002758741378784,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
23,1.672096848487854,1.7087266445159912,12880,183,1.672477960586548,70,French_bulldog,pug,Brabancon_griffon,boxer,Boston_bull,0.7702935338020325,0.06155695766210556,0.008324073627591133,0.00645338697358966,0.004399191122502089,25.190617067185226,1.6392852067947388,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
24,1.66827130317688,1.7001399993896484,15540,221,1.6676201820373535,70,0.7204795479774475,0.020337605848908424,0.015761064365506172,0.015546069480478762,0.013863429427146913,Tibetan_terrier,Appenzeller,Lhasa,Brabancon_griffon,Shih-Tzu,31.65400767663569,1.6299909353256226,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
25,1.6552275419235232,1.7022202014923096,10920,155,1.6539543867111206,70,0.7558647394180298,0.05363889783620834,0.049779310822486884,0.0117816599085927,0.00419723242521286,Pekinese,pug,Brabancon_griffon,Japanese_spaniel,Appenzeller,29.16117244839337,1.59924054145813,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
26,1.6713598966598509,1.707763910293579,19740,281,1.6696931123733518,70,0.7465276718139648,0.03873588144779205,0.020715542137622837,0.009792998433113098,0.008955188095569609,French_bulldog,pug,boxer,Brabancon_griffon,Boston_bull,29.925599925185967,1.6392533779144287,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
27,1.6701452732086182,1.7015138864517212,17360,247,1.6682283878326416,70,French_bulldog,pug,boxer,Brabancon_griffon,Boston_bull,0.7587339282035828,0.0572032667696476,0.017119836062192917,0.010471540503203869,0.006833269726485014,25.7120585759478,1.6344345808029177,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
28,1.6575896739959717,1.7038702964782717,12040,171,1.6607111692428589,70,Tibetan_terrier,pug,Appenzeller,basenji,Brabancon_griffon,0.7259977459907532,0.022078728303313252,0.021242301911115646,0.016684073954820633,0.012372842989861963,27.42218850396863,1.6031053066253662,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
29,1.6617389917373655,1.7038414478302002,18130,258,1.6586549282073977,70,0.7637848854064941,0.0599382109940052,0.016594773158431053,0.008639691397547722,0.0044509852305054665,French_bulldog,pug,Brabancon_griffon,boxer,basenji,27.85540022609573,1.6255180835723877,UniformIntegerMutation,5,OnePointCrossover,2.0,15,Projection,0.05,5,TournamentSelection,4
