,Generation,Fitness function uses,Best fitness,Average fitness,Median fitness,Worst Fitness,Population size,Std Population,Predicted class 1,Probability 1,Predicted class 2,Probability 2,Predicted class 3,Probability 3,Predicted class 4,Probability 4,Predicted class 5,Probability 5,crossover_function,selection_function,tournament_size,mutation_function,bounded_mutation_function,mutation_rate,mutation_variance,classes_to_avoid,max_change
0,149,10500,1.7073897123336792,1.6703593730926514,1.6711990833282468,1.6356472969055176,70,29.533414132391037,French_bulldog,0.7582173943519592,pug,0.05080302059650421,Brabancon_griffon,0.008818930014967918,boxer,0.006712086033076048,Boston_bull,0.004168032202869654,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
1,133,9380,1.7061532735824585,1.66465163230896,1.6633764505386353,1.63905668258667,70,25.953266087495717,French_bulldog,0.7717046737670898,pug,0.06553345918655397,Brabancon_griffon,0.006806240417063236,basenji,0.004817850887775421,boxer,0.004701219033449888,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
2,140,9870,1.7032918930053709,1.6629844903945925,1.6626403331756592,1.6250976324081419,70,25.226251538334196,French_bulldog,0.7523213028907776,pug,0.04899810254573822,Brabancon_griffon,0.01577351056039333,boxer,0.009712222963571548,Boston_bull,0.005462508648633957,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
3,140,9870,1.7056939601898191,1.6697050333023071,1.6689507961273191,1.6412137746810913,70,28.657751613073525,Pekinese,0.7562459707260132,pug,0.05060100555419922,Brabancon_griffon,0.03250814974308014,Japanese_spaniel,0.011353521607816221,Shih-Tzu,0.011029951274394987,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
4,184,12950,1.7008681297302246,1.6677918434143066,1.6684743165969849,1.6309709548950195,70,28.855820622521147,French_bulldog,0.7559740543365479,pug,0.05509309098124504,Brabancon_griffon,0.014066125266253948,boxer,0.010133889503777029,Boston_bull,0.005485611502081157,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
5,220,15470,1.704945087432861,1.673359513282776,1.674061298370361,1.6342833042144775,70,24.386631901848194,French_bulldog,0.7640435695648193,pug,0.05909966304898263,Brabancon_griffon,0.010474436916410923,boxer,0.009374738670885565,Boston_bull,0.005282038357108831,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
6,108,7630,1.7070432901382446,1.6691118478775024,1.669541597366333,1.6156389713287354,70,24.88709931767799,Pekinese,0.7521640658378601,pug,0.045124009251594537,Brabancon_griffon,0.043758489191532135,Japanese_spaniel,0.013318980112671852,Shih-Tzu,0.01114330254495144,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
7,149,10500,1.70414400100708,1.6746504306793213,1.6753082275390625,1.648040533065796,70,24.57138724065764,French_bulldog,0.7581169605255127,pug,0.053969226777553565,boxer,0.008539590984582901,Brabancon_griffon,0.007518718484789133,Boston_bull,0.004388319794088602,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
8,163,11480,1.7024686336517334,1.670602798461914,1.6692485809326172,1.6381776332855225,70,27.711901686304564,Tibetan_terrier,0.7207959890365601,Lhasa,0.02190856821835041,basenji,0.018314111977815628,Appenzeller,0.017856603488326073,pug,0.015967950224876404,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
9,145,10220,1.7072591781616209,1.6668424606323242,1.6677212715148926,1.6288191080093384,70,28.839978851889292,French_bulldog,0.7719838619232178,pug,0.06468664854764937,Brabancon_griffon,0.010498277842998505,boxer,0.008841962553560734,basenji,0.0043218531645834455,OnePointCrossover,TournamentSelection,10,Projection,UniformIntegerMutation,0.05,5,5,15
10,120,8470,1.7042264938354492,1.6756305694580078,1.677525758743286,1.6394109725952148,70,23.499268554427747,Pekinese,0.7611814737319946,pug,0.05704956129193306,Brabancon_griffon,0.032141081988811486,Shih-Tzu,0.0127237718552351,Japanese_spaniel,0.009363097138702871,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
11,124,8750,1.7062112092971802,1.6598737239837646,1.660437822341919,1.5969030857086182,70,27.34554234958119,Tibetan_terrier,0.7250441312789917,pug,0.018878096714615825,Shih-Tzu,0.01505998335778713,basenji,0.012735634110867977,Appenzeller,0.011661428958177568,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
12,121,8540,1.7079044580459597,1.6677147150039673,1.6673805713653564,1.6289111375808716,70,24.235881199505886,Pekinese,0.7518223524093628,pug,0.04387832060456276,Brabancon_griffon,0.04013349115848541,Japanese_spaniel,0.02035240083932877,Appenzeller,0.006725403945893049,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
13,175,12320,1.7024513483047483,1.6640026569366455,1.665562868118286,1.6339199542999268,70,20.16139403607848,French_bulldog,0.7508814334869385,pug,0.0484355166554451,Brabancon_griffon,0.014252010732889175,boxer,0.012321390211582184,Boston_bull,0.006844974588602781,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
14,156,10990,1.7095072269439695,1.6732244491577148,1.673433542251587,1.6275112628936768,70,19.878365204431653,Tibetan_terrier,0.7348737120628357,Appenzeller,0.02536073513329029,basenji,0.017439696937799454,Shih-Tzu,0.01671686954796314,Brabancon_griffon,0.015132435597479343,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
15,152,10710,1.7069039344787598,1.6821905374526978,1.6812620162963867,1.6622456312179563,70,23.44680329476571,French_bulldog,0.7573730349540709,pug,0.05044304579496384,boxer,0.010800101794302464,Brabancon_griffon,0.010411739349365234,Boston_bull,0.005911894608289003,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
16,173,12180,1.70720374584198,1.673819661140442,1.6720619201660156,1.6438498497009275,70,21.423246848983265,French_bulldog,0.7540546655654907,pug,0.04685328155755997,Brabancon_griffon,0.017540633678436283,boxer,0.017466599121689796,basenji,0.006903135683387518,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
17,132,9310,1.7010610103607178,1.663602352142334,1.6640119552612305,1.6331428289413452,70,22.656674926261463,French_bulldog,0.7617247700691223,pug,0.060691192746162415,Brabancon_griffon,0.016311058774590492,boxer,0.010663640685379505,Boston_bull,0.005292954389005899,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
18,165,11620,1.7050180435180664,1.65170156955719,1.6483765840530396,1.6198577880859375,70,23.76672671058517,French_bulldog,0.7633298635482788,pug,0.058295294642448425,Brabancon_griffon,0.009527728892862795,boxer,0.006896281149238348,Boston_bull,0.0045596156269311905,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
19,162,11410,1.7069064378738403,1.6729688644409182,1.6741578578948977,1.6208475828170776,70,26.59539991754093,Tibetan_terrier,0.7277539372444153,pug,0.02089812606573105,Shih-Tzu,0.019766898825764656,Lhasa,0.0189584419131279,Appenzeller,0.017295464873313904,OnePointCrossover,TournamentSelection,15,Projection,UniformIntegerMutation,0.05,5,5,15
20,433,30380,1.7010226249694824,1.6305192708969116,1.6309556961059568,1.568459391593933,70,50.06035499929914,French_bulldog,0.7538976669311523,pug,0.05293310433626175,boxer,0.012924510054290295,Brabancon_griffon,0.009736524894833565,Boston_bull,0.006462563294917345,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
21,308,21630,1.70177161693573,1.6135178804397583,1.6139156818389893,1.5392262935638428,70,49.3313024731365,French_bulldog,0.7703582644462585,pug,0.06865286827087402,Brabancon_griffon,0.012304684147238731,boxer,0.006994372233748436,Boston_bull,0.0037257703952491283,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
22,280,19670,1.702294111251831,1.641736388206482,1.6379270553588867,1.5877621173858645,70,45.26609729073566,French_bulldog,0.7539359331130981,pug,0.051611576229333885,Brabancon_griffon,0.013851234689354895,boxer,0.00942661240696907,Boston_bull,0.007110333535820246,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
23,499,35000,1.700159788131714,1.6510657072067259,1.6488006114959717,1.5954837799072266,70,51.22598818721371,French_bulldog,0.7585486769676208,pug,0.05838211625814437,Brabancon_griffon,0.010178123600780964,boxer,0.004980422090739012,basenji,0.00424335477873683,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
24,343,24080,1.7078689336776731,1.625734806060791,1.6227600574493408,1.5617074966430664,70,46.170559660454046,French_bulldog,0.7708825469017029,pug,0.0629846528172493,Brabancon_griffon,0.010737541131675243,boxer,0.007136511150747538,Boston_bull,0.00586259039118886,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
25,409,28700,1.7037360668182373,1.6197538375854492,1.619545817375183,1.5368998050689695,70,48.541262574677326,French_bulldog,0.7581617832183838,pug,0.05445154756307602,Brabancon_griffon,0.014560224488377571,boxer,0.009695916436612606,Boston_bull,0.005205771885812282,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
26,283,19880,1.7113158702850342,1.6281124353408811,1.6317005157470703,1.56292986869812,70,47.3837317740876,Tibetan_terrier,0.7316544651985168,basenji,0.020325420424342155,pug,0.020153019577264786,Appenzeller,0.019066596403717998,Brabancon_griffon,0.01798845268785954,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
27,308,21630,1.701578974723816,1.6313028335571291,1.63326895236969,1.5665217638015747,70,47.933147973089284,Tibetan_terrier,0.7225937843322754,Appenzeller,0.02102142944931984,basenji,0.01830996572971344,pug,0.01796871796250343,Brabancon_griffon,0.014291013590991497,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
28,389,27300,1.7019194364547732,1.6244765520095823,1.6220471858978271,1.5702948570251465,70,45.7086678556153,French_bulldog,0.7566773295402527,pug,0.054731719195842736,boxer,0.018806271255016327,Brabancon_griffon,0.013416869565844536,Staffordshire_bullterrier,0.004941266030073166,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
29,351,24640,1.7001115083694458,1.6261725425720217,1.6273338794708252,1.5609419345855713,70,48.02379603267411,Tibetan_terrier,0.7171672582626343,pug,0.01715024933218956,Appenzeller,0.01686263456940651,Lhasa,0.01672358438372612,Shih-Tzu,0.015707993879914284,OnePointCrossover,TournamentSelection,2,Projection,UniformIntegerMutation,0.05,5,5,15
30,172,12110,1.7066032886505127,1.6808485984802246,1.6816167831420898,1.6405649185180664,70,21.41940236421767,French_bulldog,0.7650949358940125,pug,0.058446090668439865,Brabancon_griffon,0.008342541754245758,Boston_bull,0.006616528145968914,basenji,0.005604786332696675,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
31,215,15120,1.7000482082366943,1.6828680038452148,1.6836159229278564,1.6612443923950195,70,18.715112890394863,French_bulldog,0.7600353956222534,pug,0.05998016893863677,Brabancon_griffon,0.009945307858288288,basenji,0.00598052516579628,boxer,0.004713912960141897,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
32,122,8610,1.7045645713806152,1.6783598661422732,1.677771806716919,1.6480536460876465,70,17.94893738669376,Saint_Bernard,0.7214451432228088,pug,0.01686821132898331,Appenzeller,0.00890646129846573,basenji,0.008084134198725224,Norwegian_elkhound,0.007363495882600545,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
33,187,13160,1.7046829462051392,1.678294658660889,1.678550362586975,1.6529264450073242,70,20.031318462036275,French_bulldog,0.7504225373268127,pug,0.04572085291147232,Brabancon_griffon,0.012881814502179623,boxer,0.00833690632134676,Boston_bull,0.005965034943073988,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
34,193,13580,1.7040293216705322,1.6761071681976318,1.6752377748489382,1.6553757190704346,70,20.419896148586542,French_bulldog,0.7506584525108337,pug,0.0465845987200737,Boston_bull,0.015636524185538292,Brabancon_griffon,0.014938564971089363,boxer,0.011956374160945415,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
35,120,8470,1.7097573280334473,1.6773629188537598,1.6769399642944336,1.636860728263855,70,19.048047462395033,Tibetan_terrier,0.7324670553207397,pug,0.02268723025918007,Appenzeller,0.020275875926017758,basenji,0.019359519705176357,Lhasa,0.01705201528966427,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
36,161,11340,1.7003471851348877,1.666191339492798,1.6661441326141355,1.6398173570632937,70,19.897703908561155,Tibetan_terrier,0.7207878828048706,basenji,0.02049810625612736,pug,0.019482692703604698,Lhasa,0.01919340342283249,Appenzeller,0.018925530835986137,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
37,111,7840,1.713693141937256,1.6735793352127075,1.6720765829086304,1.6377297639846802,70,24.71122568664193,French_bulldog,0.7835297584533691,pug,0.0698392316699028,Brabancon_griffon,0.007440213579684495,boxer,0.006729170214384793,basenji,0.003640083596110344,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
38,154,10850,1.7045801877975464,1.678714394569397,1.679459810256958,1.6550261974334717,70,21.352760508638273,French_bulldog,0.7671618461608887,pug,0.06262147426605225,Brabancon_griffon,0.00814387109130621,boxer,0.003468143520876765,basenji,0.003213388379663229,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
39,192,13510,1.706968903541565,1.6817147731781006,1.6809322834014893,1.6604939699172974,70,17.462315374762,French_bulldog,0.7709983587265015,pug,0.0640583336353302,Brabancon_griffon,0.014129954390227796,boxer,0.007843869738280773,Boston_bull,0.005345797631889582,OnePointCrossover,TournamentSelection,30,Projection,UniformIntegerMutation,0.05,5,5,15
40,212,14910,1.703733205795288,1.660865068435669,1.661009669303894,1.6151978969573977,70,42.37251778905173,Tibetan_terrier,0.7210463285446167,Lhasa,0.017786748707294464,Appenzeller,0.017354244366288185,pug,0.01575794816017151,basenji,0.014963960275053978,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
41,252,17710,1.7005314826965332,1.6588212251663208,1.6587905883789062,1.6264787912368774,70,32.031943857843736,French_bulldog,0.7659974098205566,pug,0.06547481566667558,Brabancon_griffon,0.011011291295289992,boxer,0.004902831744402647,Boston_bull,0.0040827994234859935,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
42,161,11340,1.7066015005111694,1.6550229787826538,1.653515338897705,1.6091666221618652,70,39.79933310883292,Tibetan_terrier,0.7324990034103394,Appenzeller,0.025950945913791656,basenji,0.022204495966434482,pug,0.020200714468955997,Norwegian_elkhound,0.014528204686939716,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
43,244,17150,1.7093932628631592,1.658073663711548,1.6601166725158691,1.6067378520965576,70,38.555525523303935,French_bulldog,0.7633935213088989,pug,0.05396551638841629,Brabancon_griffon,0.010032369755208492,boxer,0.00967524014413357,Boston_bull,0.006926346570253372,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
44,201,14140,1.7063618898391724,1.6533536911010742,1.6543080806732178,1.5842138528823853,70,41.15449675094707,Tibetan_terrier,0.7293077111244202,pug,0.022940030321478844,basenji,0.022262267768383026,Appenzeller,0.01984601281583309,Lhasa,0.019046666100621223,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
45,221,15540,1.7138173580169678,1.6544162034988403,1.655393123626709,1.59459388256073,70,35.573397082755164,French_bulldog,0.7611159086227417,pug,0.04729324951767922,boxer,0.01108583062887192,Brabancon_griffon,0.009220817126333714,Boston_bull,0.006065350957214832,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
46,220,15470,1.7002627849578855,1.6610718965530396,1.6635152101516724,1.604865312576294,70,37.30929204133964,Tibetan_terrier,0.7236649990081787,basenji,0.02339190058410168,Appenzeller,0.020354911684989933,Lhasa,0.01836484856903553,pug,0.017140528187155724,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
47,168,11830,1.7057929039001465,1.615344524383545,1.6174920797348022,1.5552233457565308,70,38.253182677199575,Pekinese,0.7555302977561951,pug,0.0497310683131218,Brabancon_griffon,0.028332112357020375,Japanese_spaniel,0.016065483912825584,Shih-Tzu,0.010325859300792216,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
48,192,13510,1.7029995918273926,1.662678360939026,1.6639224290847778,1.5959910154342651,70,32.763378138971376,Tibetan_terrier,0.7238960266113281,Appenzeller,0.02088906243443489,basenji,0.0199015773832798,pug,0.01862780936062336,Shih-Tzu,0.014272659085690975,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
49,208,14630,1.7070212364196775,1.6617379188537598,1.6632144451141355,1.623129963874817,70,37.25572448397251,French_bulldog,0.767011821269989,pug,0.05995429679751396,Brabancon_griffon,0.010334050282835959,boxer,0.00966429989784956,Boston_bull,0.0064095151610672465,OnePointCrossover,TournamentSelection,4,Projection,UniformIntegerMutation,0.05,5,5,15
